==================================== 
 Game Rank Auto Update (Scheduled) 
 Started: 週六 2026/06/06 22:30:01.66 
==================================== 
Working dir: c:\Users\User\Desktop\遊戲產品競爭力分析 
 
[0/5] Git pull (sync data from other computer)... 
From https://github.com/takochang0604/game-radar
 * branch            main       -> FETCH_HEAD
   e42b16e..372112e  main       -> origin/main
Updating e42b16e..372112e
Fast-forward
 .github/workflows/daily.yml                        |      6 +-
 data/darkhorse/2026-06-03.json                     | 131801 +++++++++++++++
 data/darkhorse/2026-06-04.json                     | 133277 ++++++++++++++++
 data/darkhorse/2026-06-05.json                     | 138493 ++++++++++++++++
 data/darkhorse/2026-06-06.json                     | 149421 ++++++++++++++++++
 data/fetch-report-2026-06-03.md                    |     22 +
 data/fetch-report-2026-06-04.md                    |     22 +
 data/fetch-report-2026-06-05.md                    |     22 +
 data/fetch-report-2026-06-06.md                    |     22 +
 data/last-run-status.json                          |      4 +-
 data/schedule.log                                  |      4 +
 data/snapshots/2026-06-03/cn_ios_grossing.json     |   1427 +
 data/snapshots/2026-06-03/cn_ios_topfree.json      |   1435 +
 data/snapshots/2026-06-03/jp_android_grossing.json |   1583 +
 data/snapshots/2026-06-03/jp_android_topfree.json  |   1603 +
 data/snapshots/2026-06-03/jp_ios_grossing.json     |   1469 +
 data/snapshots/2026-06-03/jp_ios_topfree.json      |   1539 +
 data/snapshots/2026-06-03/kr_android_grossing.json |   1555 +
 data/snapshots/2026-06-03/kr_android_topfree.json  |   1583 +
 data/snapshots/2026-06-03/kr_ios_grossing.json     |   1507 +
 data/snapshots/2026-06-03/kr_ios_topfree.json      |   1563 +
 data/snapshots/2026-06-03/ph_android_grossing.json |   1579 +
 data/snapshots/2026-06-03/ph_android_topfree.json  |   1594 +
 data/snapshots/2026-06-03/ph_ios_grossing.json     |   1527 +
 data/snapshots/2026-06-03/ph_ios_topfree.json      |   1543 +
 data/snapshots/2026-06-03/th_android_grossing.json |   1575 +
 data/snapshots/2026-06-03/th_android_topfree.json  |   1591 +
